date_iso,event_name,event_type,segment_tags,country,state,city,recurrence,priority_0_100,risk_weight_0_100,window_key,window_phase,locality_scope,content_angles,default_cta,platform_fit,notes,source_hint
2026-06-01,VALENTINES_BR_2026 (janela pre | D-11),retail,varejo|promo|planejamento,BR,,,annual,75,66,VALENTINES_BR_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-06-01,JUNE_FESTS_2026 (janela),cultural,varejo|alimentos|regional,BR,,,annual,55,55,JUNE_FESTS_2026,pre,national,conscientizacao|servico|conteudo educativo|acao social,Saiba mais,Instagram|LinkedIn,Janela mensal/sazonal,Gerador Edro (sazonal)
2026-06-02,VALENTINES_BR_2026 (janela pre | D-10),retail,varejo|promo|planejamento,BR,,,annual,75,68,VALENTINES_BR_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-06-03,VALENTINES_BR_2026 (janela pre | D-9),retail,varejo|promo|planejamento,BR,,,annual,75,70,VALENTINES_BR_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-06-04,Corpus Christi,official,varejo|turismo|institucional,BR,,,annual,80,55,CORPUS_CHRISTI,peak,national,servicos|horarios|promo tematica|conteudo cultural,Confira,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Data movel (calculo por Pascoa),Gerador Edro (Pascoa)
2026-06-04,VALENTINES_BR_2026 (janela pre | D-8),retail,varejo|promo|planejamento,BR,,,annual,75,72,VALENTINES_BR_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-06-05,VALENTINES_BR_2026 (janela pre | D-7),retail,varejo|promo|planejamento,BR,,,annual,75,74,VALENTINES_BR_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-06-05,Dia Mundial do Meio Ambiente,international,sustentabilidade|institucional,BR,,,annual,65,65,DIA_MUNDIAL_DO_MEIO_AMBIENTE,peak,national,conteudo educativo|institucional|acao pratica,Saiba mais,Instagram|LinkedIn,Gancho de conteudo (nao comercial agressivo),Curadoria datas internacionais
2026-06-05,Janela de salario (aprox.),behavior,varejo|promo|planejamento,BR,,,monthly,30,25,PAYDAY_2026_06,peak,national,planejamento|lista de compras|economia,Ver ofertas,MetaAds|GoogleAds,Heuristica (varia por empresa),Gerador Edro (heuristica)
2026-06-06,VALENTINES_BR_2026 (janela pre | D-6),retail,varejo|promo|planejamento,BR,,,annual,75,76,VALENTINES_BR_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-06-07,VALENTINES_BR_2026 (janela pre | D-5),retail,varejo|promo|planejamento,BR,,,annual,75,78,VALENTINES_BR_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-06-08,VALENTINES_BR_2026 (janela pre | D-4),retail,varejo|promo|planejamento,BR,,,annual,75,80,VALENTINES_BR_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-06-09,VALENTINES_BR_2026 (janela pre | D-3),retail,varejo|promo|planejamento,BR,,,annual,75,82,VALENTINES_BR_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-06-10,VALENTINES_BR_2026 (janela pre | D-2),retail,varejo|promo|planejamento,BR,,,annual,75,84,VALENTINES_BR_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-06-11,VALENTINES_BR_2026 (janela pre | D-1),retail,varejo|promo|planejamento,BR,,,annual,75,86,VALENTINES_BR_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-06-12,VALENTINES_BR_2026,retail,varejo|promo|ecommerce,BR,,,annual,95,100,VALENTINES_BR_2026,peak,national,oferta forte|prova social|escassez|comparativo,Comprar agora,MetaAds|GoogleAds,Dia pico,Gerador Edro (peak)
2026-06-13,VALENTINES_BR_2026 (janela pos | D+1),retail,varejo|retencao|crm,BR,,,annual,60,50,VALENTINES_BR_2026,post,national,ultima chance|retargeting|up-sell|agradecimento,Ver condicoes,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pos-evento,Gerador Edro (janela)
2026-06-14,VALENTINES_BR_2026 (janela pos | D+2),retail,varejo|retencao|crm,BR,,,annual,60,45,VALENTINES_BR_2026,post,national,ultima chance|retargeting|up-sell|agradecimento,Ver condicoes,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pos-evento,Gerador Edro (janela)
2026-06-15,VALENTINES_BR_2026 (janela pos | D+3),retail,varejo|retencao|crm,BR,,,annual,60,40,VALENTINES_BR_2026,post,national,ultima chance|retargeting|up-sell|agradecimento,Ver condicoes,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pos-evento,Gerador Edro (janela)
2026-07-01,JULY_VACATION_2026 (janela),seasonal,varejo|turismo|entretenimento,BR,,,annual,60,60,JULY_VACATION_2026,pre,national,conscientizacao|servico|conteudo educativo|acao social,Saiba mais,Instagram|LinkedIn,Janela mensal/sazonal,Gerador Edro (sazonal)
2026-07-05,Janela de salario (aprox.),behavior,varejo|promo|planejamento,BR,,,monthly,30,25,PAYDAY_2026_07,peak,national,planejamento|lista de compras|economia,Ver ofertas,MetaAds|GoogleAds,Heuristica (varia por empresa),Gerador Edro (heuristica)
2026-07-26,FATHERS_DAY_2026 (janela pre | D-14),retail,varejo|promo|planejamento,BR,,,annual,75,60,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-07-27,FATHERS_DAY_2026 (janela pre | D-13),retail,varejo|promo|planejamento,BR,,,annual,75,62,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-07-28,FATHERS_DAY_2026 (janela pre | D-12),retail,varejo|promo|planejamento,BR,,,annual,75,64,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-07-29,FATHERS_DAY_2026 (janela pre | D-11),retail,varejo|promo|planejamento,BR,,,annual,75,66,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-07-30,FATHERS_DAY_2026 (janela pre | D-10),retail,varejo|promo|planejamento,BR,,,annual,75,68,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-07-31,FATHERS_DAY_2026 (janela pre | D-9),retail,varejo|promo|planejamento,BR,,,annual,75,70,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-08-01,FATHERS_DAY_2026 (janela pre | D-8),retail,varejo|promo|planejamento,BR,,,annual,75,72,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-08-02,FATHERS_DAY_2026 (janela pre | D-7),retail,varejo|promo|planejamento,BR,,,annual,75,74,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-08-03,FATHERS_DAY_2026 (janela pre | D-6),retail,varejo|promo|planejamento,BR,,,annual,75,76,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-08-04,FATHERS_DAY_2026 (janela pre | D-5),retail,varejo|promo|planejamento,BR,,,annual,75,78,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-08-05,FATHERS_DAY_2026 (janela pre | D-4),retail,varejo|promo|planejamento,BR,,,annual,75,80,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-08-05,Janela de salario (aprox.),behavior,varejo|promo|planejamento,BR,,,monthly,30,25,PAYDAY_2026_08,peak,national,planejamento|lista de compras|economia,Ver ofertas,MetaAds|GoogleAds,Heuristica (varia por empresa),Gerador Edro (heuristica)
2026-08-06,FATHERS_DAY_2026 (janela pre | D-3),retail,varejo|promo|planejamento,BR,,,annual,75,82,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-08-07,FATHERS_DAY_2026 (janela pre | D-2),retail,varejo|promo|planejamento,BR,,,annual,75,84,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-08-08,FATHERS_DAY_2026 (janela pre | D-1),retail,varejo|promo|planejamento,BR,,,annual,75,86,FATHERS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-08-09,FATHERS_DAY_2026,retail,varejo|promo|ecommerce,BR,,,annual,95,100,FATHERS_DAY_2026,peak,national,oferta forte|prova social|escassez|comparativo,Comprar agora,MetaAds|GoogleAds,Dia pico,Gerador Edro (peak)
2026-08-10,FATHERS_DAY_2026 (janela pos | D+1),retail,varejo|retencao|crm,BR,,,annual,60,50,FATHERS_DAY_2026,post,national,ultima chance|retargeting|up-sell|agradecimento,Ver condicoes,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pos-evento,Gerador Edro (janela)
2026-08-11,FATHERS_DAY_2026 (janela pos | D+2),retail,varejo|retencao|crm,BR,,,annual,60,45,FATHERS_DAY_2026,post,national,ultima chance|retargeting|up-sell|agradecimento,Ver condicoes,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pos-evento,Gerador Edro (janela)
2026-08-12,FATHERS_DAY_2026 (janela pos | D+3),retail,varejo|retencao|crm,BR,,,annual,60,40,FATHERS_DAY_2026,post,national,ultima chance|retargeting|up-sell|agradecimento,Ver condicoes,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pos-evento,Gerador Edro (janela)
2026-09-05,Janela de salario (aprox.),behavior,varejo|promo|planejamento,BR,,,monthly,30,25,PAYDAY_2026_09,peak,national,planejamento|lista de compras|economia,Ver ofertas,MetaAds|GoogleAds,Heuristica (varia por empresa),Gerador Edro (heuristica)
2026-09-07,Independencia do Brasil,official,all|institucional|varejo,BR,,,annual,90,85,INDEPENDENCIA_DO_BRASIL,peak,national,mensagem institucional|servico|horarios|comunidade,Saiba mais,Instagram|LinkedIn,Feriado nacional,Feriados nacionais (Brasil)
2026-09-27,Dia Mundial do Turismo,international,turismo|varejo,BR,,,annual,40,40,DIA_MUNDIAL_DO_TURISMO,peak,national,conteudo educativo|institucional|acao pratica,Saiba mais,Instagram|LinkedIn,Gancho de conteudo (nao comercial agressivo),Curadoria datas internacionais
2026-09-28,KIDS_DAY_2026 (janela pre | D-14),retail,varejo|promo|planejamento,BR,,,annual,75,60,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-09-29,KIDS_DAY_2026 (janela pre | D-13),retail,varejo|promo|planejamento,BR,,,annual,75,62,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-09-30,KIDS_DAY_2026 (janela pre | D-12),retail,varejo|promo|planejamento,BR,,,annual,75,64,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-10-01,KIDS_DAY_2026 (janela pre | D-11),retail,varejo|promo|planejamento,BR,,,annual,75,66,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-10-01,OCTOBER_ROSA_2026 (janela),cultural,saude|institucional,BR,,,annual,60,60,OCTOBER_ROSA_2026,pre,national,conscientizacao|servico|conteudo educativo|acao social,Saiba mais,Instagram|LinkedIn,Janela mensal/sazonal,Gerador Edro (sazonal)
2026-10-02,KIDS_DAY_2026 (janela pre | D-10),retail,varejo|promo|planejamento,BR,,,annual,75,68,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-10-03,KIDS_DAY_2026 (janela pre | D-9),retail,varejo|promo|planejamento,BR,,,annual,75,70,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-10-04,KIDS_DAY_2026 (janela pre | D-8),retail,varejo|promo|planejamento,BR,,,annual,75,72,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-10-05,KIDS_DAY_2026 (janela pre | D-7),retail,varejo|promo|planejamento,BR,,,annual,75,74,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-10-05,Janela de salario (aprox.),behavior,varejo|promo|planejamento,BR,,,monthly,30,25,PAYDAY_2026_10,peak,national,planejamento|lista de compras|economia,Ver ofertas,MetaAds|GoogleAds,Heuristica (varia por empresa),Gerador Edro (heuristica)
2026-10-06,KIDS_DAY_2026 (janela pre | D-6),retail,varejo|promo|planejamento,BR,,,annual,75,76,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-10-07,KIDS_DAY_2026 (janela pre | D-5),retail,varejo|promo|planejamento,BR,,,annual,75,78,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-10-08,KIDS_DAY_2026 (janela pre | D-4),retail,varejo|promo|planejamento,BR,,,annual,75,80,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-10-09,KIDS_DAY_2026 (janela pre | D-3),retail,varejo|promo|planejamento,BR,,,annual,75,82,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-10-10,KIDS_DAY_2026 (janela pre | D-2),retail,varejo|promo|planejamento,BR,,,annual,75,84,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-10-11,KIDS_DAY_2026 (janela pre | D-1),retail,varejo|promo|planejamento,BR,,,annual,75,86,KIDS_DAY_2026,pre,national,aquecimento|lista de desejos|teaser|beneficios,Ativar alerta,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pre-evento,Gerador Edro (janela)
2026-10-12,Nossa Senhora Aparecida / Dia das Criancas,official,varejo|familia|presentes,BR,,,annual,95,85,NOSSA_SENHORA_APARECIDA_DIA_DAS_CRIANCAS,peak,national,mensagem institucional|servico|horarios|comunidade,Saiba mais,Instagram|LinkedIn,Feriado nacional,Feriados nacionais (Brasil)
2026-10-12,KIDS_DAY_2026,retail,varejo|promo|ecommerce,BR,,,annual,95,100,KIDS_DAY_2026,peak,national,oferta forte|prova social|escassez|comparativo,Comprar agora,MetaAds|GoogleAds,Dia pico,Gerador Edro (peak)
2026-10-13,KIDS_DAY_2026 (janela pos | D+1),retail,varejo|retencao|crm,BR,,,annual,60,50,KIDS_DAY_2026,post,national,ultima chance|retargeting|up-sell|agradecimento,Ver condicoes,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pos-evento,Gerador Edro (janela)
2026-10-14,KIDS_DAY_2026 (janela pos | D+2),retail,varejo|retencao|crm,BR,,,annual,60,45,KIDS_DAY_2026,post,national,ultima chance|retargeting|up-sell|agradecimento,Ver condicoes,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pos-evento,Gerador Edro (janela)
2026-10-15,KIDS_DAY_2026 (janela pos | D+3),retail,varejo|retencao|crm,BR,,,annual,60,40,KIDS_DAY_2026,post,national,ultima chance|retargeting|up-sell|agradecimento,Ver condicoes,Instagram|Facebook|LinkedIn|MetaAds|GoogleAds|EmailMarketing,Janela automatica pos-evento,Gerador Edro (janela)
