data,dia,dia_semana,eventos,categorias,tags
2026-01-01,01,Quinta-feira,Confraternização Universal|Ano Novo|Dia Mundial da Paz,feriado|internacional|institucional,oficial|mundial|paz
2026-01-02,02,Sexta-feira,Dia do Sanitarista|Dia Mundial dos Introvertidos,profissão|comportamental,saúde|personalidade
2026-01-03,03,Sábado,Dia do Hemofílico|Dia da Abreugrafia|Dia do Juiz de Menores,saúde|profissão,medicina|justiça
2026-01-04,04,Domingo,Dia Mundial do Braile|Dia da Abreugrafia,acessibilidade|saúde,inclusão|medicina
2026-01-05,05,Segunda-feira,Dia Nacional da Tipografia|Criação da 1ª Tipografia no Brasil,profissão|histórico,design|gráfica
2026-01-06,06,Terça-feira,Dia de Reis|Dia da Liberdade de Culto|Dia da Gratidão,religioso|direitos|comportamental,católico|liberdade|valores
2026-01-07,07,Quarta-feira,Dia da Liberdade de Cultos,direitos|religioso,liberdade|fé
2026-01-08,08,Quinta-feira,Dia da Fotografia|Dia do Fotógrafo,profissão|arte,visual|criativo
2026-01-09,09,Sexta-feira,Dia do Fico|Dia do Astronauta,histórico|profissão,brasil|espaço
2026-01-10,10,Sábado,Festa de São Gonçalo do Amarante,religioso,católico|santo
2026-01-11,11,Domingo,Dia do Controle da Poluição por Agrotóxicos|Dia Internacional do Obrigado,ambiental|comportamental,sustentabilidade|gratidão
2026-01-12,12,Segunda-feira,Dia do Empresário Contábil,profissão,contabilidade|negócios
2026-01-13,13,Terça-feira,Dia Internacional do Leonismo,institucional|solidariedade,serviço|comunidade
2026-01-14,14,Quarta-feira,Dia do Sargento|Dia do Treinador de Futebol|Dia Internacional da Pipa|Dia do Enfermo,militar|esporte|lazer|saúde,defesa|futebol|diversão|cuidado
2026-01-14,14,,Agroshow Copagril,feira|agropecuário,agro|tecnologia|sementes
2026-01-15,15,Quinta-feira,Dia do Compositor|Dia dos Adultos|Dia Mundial do Compositor,arte|comportamental,música|maturidade
2026-01-16,16,Sexta-feira,Dia do Cortador de Cana-de-Açúcar,profissão|trabalhista,agricultura|rural
2026-01-17,17,Sábado,Dia dos Tribunais de Contas do Brasil,institucional|justiça,fiscalização|transparência
2026-01-18,18,Domingo,Dia da Manicure,profissão|beleza,estética|cuidado
2026-01-19,19,Segunda-feira,Dia Oficial do Cabeleireiro|Dia do Terapeuta Ocupacional|Dia Internacional do Queijo Quark,profissão|saúde|culinária,beleza|terapia|gastronomia
2026-01-19,19,,ExpoPlastripel,feira|varejo alimentício,plásticos|embalagens|varejo
2026-01-20,20,Terça-feira,Dia do Farmacêutico|Dia da Parteira Tradicional|Dia do Pinguim,profissão|saúde|natureza,medicina|maternidade|fauna
2026-01-21,21,Quarta-feira,Dia do Esquilo|Dia Internacional do Moletom|Dia Mundial da Religião,natureza|moda|religioso,fauna|vestuário|fé
2026-01-22,22,Quinta-feira,Dia de Santo André,religioso,católico|santo
2026-01-23,23,Sexta-feira,Dia Internacional da Medicina Integrativa,saúde|internacional,medicina|holístico
2026-01-23,23,,FIART - Feira Internacional de Artesanato,feira|artesanato,artesanato|cultura|design
2026-01-24,24,Sábado,Dia Mundial da Educação|Dia da Constituição|Dia da Previdência Social|Dia Nacional dos Aposentados,educação|institucional|previdência,ensino|direito|aposentadoria
2026-01-25,25,Domingo,Dia do Carteiro|Fundação de São Paulo,profissão|histórico,correios|cidade
2026-01-26,26,Segunda-feira,Dia da Gula,comportamental|religioso,pecado|reflexão
2026-01-26,26,,Fertilizer LatinoAmericano,congresso|agropecuário,fertilizantes|agro|internacional
2026-01-26,26,,GULFOOD,feira|alimentos,alimentos|bebidas|internacional
2026-01-27,27,Terça-feira,Dia do Orador|Dia Internacional em Memória às Vítimas do Holocausto,profissão|memória,comunicação|história
2026-01-27,27,,Fenin Fashion Gramado,feira|moda,moda|vestuário|fashion
2026-01-27,27,,Salão Inspiramais,feira|têxtil,têxtil|moda|design
2026-01-27,27,,ABIMAD'41,feira|móveis e madeira,móveis|madeira|design
2026-01-28,28,Quarta-feira,Dia do Portuário|Dia Internacional da Privacidade de Dados|Dia Internacional do Lego,profissão|tecnologia|lazer,porto|segurança|brinquedo
2026-01-28,28,,CIOSP,congresso|odontologia,odontologia|saúde|medicina
2026-01-28,28,,HEALTH INNOVATION FORUM (HIF),congresso|saúde,saúde|inovação|tecnologia
2026-01-29,29,Quinta-feira,Dia Nacional da Visibilidade Trans|Dia Internacional do Hanseniano,direitos|saúde,lgbtqia+|medicina
2026-01-30,30,Sexta-feira,Dia do Quadrinho Nacional|Dia do Engenheiro Ambiental|Dia da Saudade,arte|profissão|comportamental,hq|sustentabilidade|emoção
2026-01-31,31,Sábado,Dia Mundial do Mágico,arte|entretenimento,ilusionismo|show
2026-02-01,01,Domingo,Dia do Publicitário|Dia da Apresentação de Jesus no Templo|Dia de Nossa Senhora dos Navegantes|Dia Mundial das Zonas Úmidas,profissão|religioso|ambiental,marketing|católico|natureza
2026-02-02,02,Segunda-feira,Dia Mundial dos Introvertidos,comportamental,personalidade
2026-02-02,02,,ABUP SHOW Home · Gift · Têxtil · Decor,feira|casa e decoração,casa|decoração|têxtil|presentes
2026-02-02,02,,FENINJER,feira|infantil,infantil|bebê|brinquedos
2026-02-03,03,Terça-feira,Dia do Juiz de Menores,profissão|justiça,direito|infância
2026-02-03,03,,Movelpar Home Show,feira|móveis,móveis|casa|decoração
2026-02-04,04,Quarta-feira,Dia Mundial do Câncer|Dia da Abreugrafia,saúde|medicina,oncologia|prevenção
2026-02-04,04,,Feira do Cerrado,feira|agropecuário,café|agro|cooperativa
2026-02-05,05,Quinta-feira,Dia do Datiloscopista|Dia do Dermatologista|Dia da Borboleta-Monarca,profissão|saúde|natureza,perícia|pele|fauna
2026-02-06,06,Sexta-feira,Dia da Gratidão|Dia de Reis,comportamental|religioso,valores|católico
2026-02-07,07,Sábado,Dia da Liberdade de Cultos,direitos|religioso,liberdade|fé
2026-02-08,08,Domingo,Dia do Fotógrafo,profissão|arte,visual|criativo
2026-02-08,08,,ABCasa Fair,feira|casa e decoração,casa|decoração|utilidades
2026-02-09,09,Segunda-feira,Dia Mundial da Pizza|Dia do Astronauta|Dia do Fico,culinária|profissão|histórico,gastronomia|espaço|brasil
2026-02-09,09,,Show Rural Coopavel,feira|agropecuário,agro|tecnologia|maquinário
2026-02-10,10,Terça-feira,Dia do Atleta Profissional|Dia Internacional das Mulheres e Meninas na Ciência,esporte|educação|gênero,atleta|ciência|mulher
2026-02-11,11,Quarta-feira,Dia do Controle da Poluição por Agrotóxicos|Dia Internacional do Obrigado,ambiental|comportamental,sustentabilidade|gratidão
2026-02-12,12,Quinta-feira,Dia do Empresário Contábil,profissão,contabilidade|negócios
2026-02-13,13,Sexta-feira,Dia Mundial do Rádio|Dia Internacional do Leonismo,comunicação|institucional,mídia|serviço
2026-02-14,14,Sábado,Dia de São Valentim|Dia dos Namorados (Internacional)|Dia Internacional da Pipa|Dia do Enfermo,romance|lazer|saúde,amor|diversão|cuidado
2026-02-15,15,Domingo,Dia dos Adultos|Dia Mundial do Compositor,comportamental|arte,maturidade|música
2026-02-16,16,Segunda-feira,Dia do Repórter|Dia dos Cortadores de Cana-de-açúcar,profissão,jornalismo|agricultura
2026-02-17,17,Terça-feira,Carnaval (Terça-feira)|Dia dos Tribunais de Contas do Brasil,feriado|cultural|institucional,festa|fiscalização
2026-02-18,18,Quarta-feira,Cinzas|Dia de Plutão|Dia da Manicure,religioso|astronomia|profissão,católico|espaço|beleza
2026-02-19,19,Quinta-feira,Dia do Esportista|Dia Oficial do Cabeleireiro|Dia do Terapeuta Ocupacional,esporte|profissão|saúde,atleta|beleza|terapia
2026-02-19,19,,Festa Nacional da Uva,evento cultural|cultural,cultura|vinho|gastronomia
2026-02-20,20,Sexta-feira,Dia do Farmacêutico|Dia da Parteira Tradicional|Dia do Pinguim,profissão|saúde|natureza,medicina|maternidade|fauna
2026-02-21,21,Sábado,Dia do Esquilo|Dia Internacional do Moletom|Dia Mundial da Religião,natureza|moda|religioso,fauna|vestuário|fé
2026-02-22,22,Domingo,Dia de Santo André,religioso,católico|santo
2026-02-23,23,Segunda-feira,Dia do Monte Fuji|Dia Internacional da Medicina Integrativa,internacional|saúde,japão|medicina
2026-02-23,23,,LACTE,congresso|turismo,turismo|viagens|eventos
2026-02-24,24,Terça-feira,Promulgação da primeira Constituição da República do Brasil|Dia da Educação|Dia da Constituição,histórico|educação|institucional,brasil|ensino|direito
2026-02-24,24,,Marmomac Brazil,feira|rochas e mármores,rochas|mármores|construção
2026-02-24,24,,Show Tecnológico Copercampos,feira|agropecuário,agro|tecnologia|sementes
2026-02-24,24,,Febratêxtil,feira|têxtil,têxtil|moda|confecção
2026-02-25,25,Quarta-feira,Dia do Carteiro|Fundação de São Paulo,profissão|histórico,correios|cidade
2026-02-26,26,Quinta-feira,Dia Mundial do Pistache|Dia da Gula,culinária|comportamental,gastronomia|reflexão
2026-02-27,27,Sexta-feira,Dia do Agente Fiscal da Receita Federal|Dia Internacional do Urso Polar|Dia do Orador,profissão|natureza,fiscalização|fauna|comunicação
2026-02-28,28,Sábado,Dia do Portuário|Dia Internacional da Privacidade de Dados|Dia Internacional do Lego,profissão|tecnologia|lazer,porto|segurança|brinquedo
2026-03-01,01,Domingo,Dia Mundial das Ervas Marinhas|Dia Nacional da Visibilidade Trans,ambiental|direitos,natureza|lgbtqia+
2026-03-01,01,,ABRIN,feira|brinquedos,brinquedos|infantil|jogos
2026-03-02,02,Segunda-feira,Dia do Quadrinho Nacional|Dia do Engenheiro Ambiental|Dia da Saudade,arte|profissão|comportamental,hq|sustentabilidade|emoção
2026-03-03,03,Terça-feira,Dia Mundial do Mágico,arte|entretenimento,ilusionismo|show
2026-03-03,03,,FIMEC,feira|calçados,calçados|couro|moda
2026-03-04,04,Quarta-feira,Dia do Publicitário,profissão,marketing|comunicação
2026-03-04,04,,SIMASP,feira|automotivo,automotivo|peças|manutenção
2026-03-05,05,Quinta-feira,Dia do Datiloscopista|Dia do Dermatologista|Dia da Borboleta-Monarca,profissão|saúde|natureza,perícia|pele|fauna
2026-03-05,05,,Festival DW! Semana de Design de São Paulo,evento|design,design|arquitetura|criatividade
2026-03-05,05,,AgroRosário,feira|agropecuário,agro|tecnologia|bahia
2026-03-06,06,Sexta-feira,Dia da Gratidão|Dia de Reis,comportamental|religioso,valores|católico
2026-03-07,07,Sábado,Dia do Fuzileiro Naval|Dia do Paleontólogo|Dia da Liberdade de Cultos,militar|profissão|direitos,defesa|ciência|liberdade
2026-03-08,08,Domingo,Dia Internacional da Mulher|Dia do Fotógrafo,gênero|profissão,mulher|visual
2026-03-09,09,Segunda-feira,Dia do DJ|Dia Mundial da Pizza,profissão|culinária,música|gastronomia
2026-03-09,09,,Expodireto Cotrijal,feira|agropecuário,agro|tecnologia|maquinário
2026-03-09,09,,EXPO REVESTIR,feira|construção,revestimentos|construção|design
2026-03-09,09,,HAUS DECOR SHOW,feira|decoração,decoração|casa|design
2026-03-10,10,Terça-feira,Dia do Atleta Profissional|Dia Internacional das Mulheres e Meninas na Ciência,esporte|educação,atleta|ciência
2026-03-10,10,,Salão das Motopeças,feira|automotivo,motopeças|motocicletas|peças
2026-03-10,10,,Farm Show,feira|agropecuário,agro|tecnologia|mato grosso
2026-03-10,10,,ABRADILAN Conexão Farma,congresso|farmacêutico,farmácia|medicamentos|saúde
2026-03-10,10,,Animal Health Expo Fórum,congresso|veterinária,veterinária|saúde animal|pets
2026-03-11,11,Quarta-feira,Dia do Controle da Poluição por Agrotóxicos|Dia Internacional do Obrigado,ambiental|comportamental,sustentabilidade|gratidão
2026-03-11,11,,ABAV TravelSP,feira|turismo,turismo|viagens|agências
2026-03-12,12,Quinta-feira,Dia do Bibliotecário|Dia do Empresário Contábil,profissão,biblioteca|contabilidade
2026-03-12,12,,Smart Summit,congresso|tecnologia,tecnologia|smart cities|inovação
2026-03-12,12,,Pesca Trade Show,feira|pesca,pesca|náutica|esportes
2026-03-12,12,,South by Southwest (SXSW),congresso|tecnologia e cultura,tecnologia|música|cinema|internacional
2026-03-13,13,Sexta-feira,Dia Mundial do Rádio|Dia Internacional do Leonismo,comunicação|institucional,mídia|serviço
2026-03-13,13,,Expo Cakes,feira|confeitaria,confeitaria|gastronomia|doces
2026-03-14,14,Sábado,Dia dos Carecas|Dia de São Valentim,comportamental|romance,humor|amor
2026-03-15,15,Domingo,Dia do Consumidor|Dia dos Adultos,direitos|comportamental,consumo|maturidade
2026-03-16,16,Segunda-feira,Dia do Agente Penitenciário Federal|Dia Nacional do Ouvidor|Dia do Repórter,profissão|institucional,segurança|ouvidoria|jornalismo
2026-03-16,16,,YES Móvel Show São Paulo,feira|móveis,móveis|decoração|casa
2026-03-17,17,Terça-feira,Dia de São Patrício|Dia dos Tribunais de Contas do Brasil,cultural|institucional,irlanda|fiscalização
2026-03-17,17,,ERP Summit,congresso|tecnologia,erp|software|gestão
2026-03-17,17,,Tecnoagro,feira|agropecuário,agro|tecnologia|mato grosso do sul
2026-03-17,17,,SRE Trade Show,feira|imobiliário,imóveis|construção|mercado
2026-03-17,17,,MERCOAGRO,feira|agropecuário,agro|tecnologia|santa catarina
2026-03-17,17,,108ª BIJOIAS,feira|joias,joias|bijuterias|acessórios
2026-03-18,18,Quarta-feira,Dia de Plutão|Dia da Manicure,astronomia|profissão,espaço|beleza
2026-03-18,18,,Artesanal Sul,feira|artesanato,artesanato|cultura|design
2026-03-19,19,Quinta-feira,Dia do Caráter|Dia do Carpinteiro e do Marceneiro|Dia do Consertador|Dia Nacional do Artesão|Dia do Cabeleireiro,comportamental|profissão,valores|madeira|reparo|artesanato|beleza
2026-03-19,19,,CONFEITAR EXPO,feira|confeitaria,confeitaria|gastronomia|nordeste
2026-03-19,19,,FEMAGRI,feira|agropecuário,agro|tecnologia|minas gerais
2026-03-19,19,,EFN- EXPO FRANQUIAS NORDESTE,feira|franquias,franquias|negócios|empreendedorismo
2026-03-20,20,Sexta-feira,Início do Outono|Dia do Farmacêutico,sazonal|profissão,estação|medicina
2026-03-20,20,,Íntimi Expo,feira|moda íntima,moda íntima|lingerie|moda
2026-03-20,20,,Congress Brazil Mobile & Expo,congresso|telecomunicações,telecom|mobile|tecnologia
2026-03-21,21,Sábado,Dia Internacional das Florestas|Dia do Esquilo,ambiental|natureza,sustentabilidade|fauna
2026-03-22,22,Domingo,Dia Mundial da Água|Dia de Santo André,ambiental|religioso,sustentabilidade|católico
2026-03-23,23,Segunda-feira,Dia do Optometrista|Dia Mundial da Meteorologia|Dia Internacional da Medicina Integrativa,profissão|ciência|saúde,visão|clima|medicina
2026-03-23,23,,Show Safra,feira|agropecuário,agro|tecnologia|mato grosso
2026-03-24,24,Terça-feira,Dia da Educação|Dia da Constituição|Dia da Previdência Social,educação|institucional,ensino|direito|aposentadoria
2026-03-24,24,,SNEC PV & ES LATAM,feira|energia solar,energia solar|sustentabilidade|tecnologia
2026-03-24,24,,Fruit Attraction São Paulo,feira|frutas,frutas|hortaliças|agro
2026-03-24,24,,ExpoPrint Latin America,feira|gráfica,gráfica|impressão|comunicação
2026-03-25,25,Quarta-feira,Dia do Carteiro|Fundação de São Paulo,profissão|histórico,correios|cidade
2026-03-25,25,,Smart City Expo Curitiba,expo|tecnologia,smart cities|tecnologia|inovação
2026-03-25,25,,South Summit Brazil,congresso|startups,startups|inovação|empreendedorismo
2026-03-25,25,,Expotel,feira|hotelaria,hotelaria|turismo|hospitalidade
2026-03-25,25,,GEduc,congresso|educação,educação|gestão|ensino
2026-03-25,25,,Feira Condo+,feira|condomínios,condomínios|gestão|imóveis
2026-03-26,26,Quinta-feira,Dia da Gula,comportamental,reflexão
2026-03-27,27,Sexta-feira,Dia Mundial do Teatro|Dia do Graffiti|Dia do Orador,arte|profissão,teatro|urbano|comunicação
2026-03-28,28,Sábado,Dia do Diagramador|Dia do Revisor|Dia do Portuário,profissão,design|editorial|porto
2026-03-29,29,Domingo,Dia Nacional da Visibilidade Trans|Dia Internacional do Hanseniano,direitos|saúde,lgbtqia+|medicina
2026-03-30,30,Segunda-feira,Dia do Quadrinho Nacional|Dia do Engenheiro Ambiental|Dia da Saudade,arte|profissão|comportamental,hq|sustentabilidade|emoção
2026-03-31,31,Terça-feira,Dia Mundial do Mágico,arte|entretenimento,ilusionismo|show
2026-03-31,31,,NIS – Nutri Ingredients Summit,congresso|nutrição,nutrição|alimentos|saúde
2026-03-31,31,,AUTOCOM,feira|automotivo,automotivo|peças|manutenção
2026-04-01,01,Quarta-feira,Dia da Mentira|Dia da Abolição da Escravidão dos Índios,cultural|histórico,humor|indígena
2026-04-02,02,Quinta-feira,Dia Mundial de Conscientização do Autismo|Dia do Propagandista|Dia Internacional do Livro Infantil|Dia do Jornalista|Dia Mundial da Saúde|Dia do Médico Legista,saúde|profissão|educação,autismo|marketing|literatura|jornalismo|medicina
2026-04-02,02,,Feira da Loucura por Sapatos,feira|calçados,calçados|moda|varejo
2026-04-02,02,,Festival de Cervejas Artesanais,evento|cerveja,cerveja|gastronomia|cultura
2026-04-03,03,Sexta-feira,Paixão de Cristo (Sexta-feira Santa)|Dia do Juiz de Menores,feriado|religioso|profissão,católico|justiça
2026-04-04,04,Sábado,Dia da Abreugrafia|Dia Mundial do Braille,saúde|acessibilidade,medicina|inclusão
2026-04-05,05,Domingo,Páscoa|Criação da 1ª Tipografia no Brasil,feriado|religioso|histórico,católico|gráfica
2026-04-06,06,Segunda-feira,Dia da Gratidão|Dia de Reis,comportamental|religioso,valores|católico
2026-04-06,06,,Tecnoshow Comigo,feira|agropecuário,agro|tecnologia|goiás
2026-04-07,07,Terça-feira,Dia da Liberdade de Cultos,direitos|religioso,liberdade|fé
2026-04-07,07,,Anuga Select Brasil,feira|alimentos,alimentos|bebidas|gastronomia
2026-04-07,07,,EXPO SUPERMERCADOS,feira|varejo,supermercados|varejo|alimentos
2026-04-07,07,,FEICON,feira|construção,construção|materiais|engenharia
2026-04-07,07,,Private Label Brasil,feira|varejo,marca própria|varejo|produtos
2026-04-08,08,Quarta-feira,Dia Mundial de Combate ao Câncer|Dia Mundial da Astronomia|Dia Nacional do Sistema Braile|Dia do Fotógrafo,saúde|ciência|acessibilidade|profissão,oncologia|espaço|inclusão|visual
2026-04-08,08,,RIO ARTES,feira|artesanato,artesanato|cultura|design
2026-04-08,08,,Expo Óptica Brasil,feira|óptica,óptica|saúde|oftalmologia
2026-04-09,09,Quinta-feira,Dia do Astronauta|Dia do Fico,profissão|histórico,espaço|brasil
2026-04-09,09,,Expogrande,feira|agropecuário,agro|pecuária|mato grosso do sul
2026-04-10,10,Sexta-feira,Dia do Engenheiro Metalurgista|Festa de São Gonçalo do Amarante,profissão|religioso,engenharia|católico
